time_year,GPA,Tattoo
21,3.2,Yes
21,3,No
21,3.3,No
21,NA,No
21,2.9,No
21,NA,No
21,3.25,No
21,3.8,Yes
21,3.4,Yes
21,3.14,No
21,3.5,No
21,3.5,No
21,3.6,No
21,NA,No
21,3.57,No
21,3.02,No
21,3.3,Yes
21,3.5,No
21,3.43,No
21,3,Yes
21,2.9,No
21,3,NA
21,3.8,No
21,3.7,No
21,NA,No
21,NA,No
21,3.57,No
21,3.71,No
21,NA,Yes
21,NA,NA
21,3,Yes
21,3.85,No
21,NA,No
21,NA,Yes
21,3.4,No
21,3.75,No
21,3.94,No
21,3.4,No
21,NA,No
21,3.6,No
21,3.4,Yes
21,3,No
21,NA,No
21,NA,No
21,4,No
